CONSTR,E261,QN,40.76518,-73.9224,401,22,10000450,1/7/2018,4008473,4006150012
CONSTR,E261,QN,,,,,10000447,1/7/2018,4007750,
SPECIAL-OTH,E261,QN,40.770691,-73.921325,401,22,10000445,1/7/2018,4006811,4005730045
CONSTR,E261,QN,,,,,10000439,1/7/2018,4595606,
SPECIAL-OTH,E261,QN,40.768894,-73.931869,401,22,10000438,1/7/2018,4442634,4005170005
ALT,E261,QN,40.775942,-73.92702,401,22,10000435,1/7/2018,4020479,4008990046
ALT,E261,QN,40.765848,-73.919775,401,22,10000434,1/7/2018,4009030,4006250042
CONSTR,E261,QN,40.769123,-73.92389,401,22,10000417,1/7/2018,4006840,4005740018
CONSTR,E261,QN,,,,,10000416,1/7/2018,4020671,
CONSTR,E261,QN,,,,,10000399,1/7/2018,4007719,
CONSTR,E261,QN,40.770491,-73.930571,401,22,10000397,1/7/2018,4005637,4005150004
ALT,E036,MN,40.778405,-73.961607,108,4,9022844,7/23/2017,1046680,1014930064
CONSTR,E036,MN,,,,,9022797,7/23/2017,1078665,
ALT,E036,MN,40.764854,-73.969943,108,4,9008057,7/23/2017,1040852,1013760024
ABATE,E036,MN,40.762204,-73.967169,108,4,9008055,7/23/2017,1041904,1013940023
ALT,E036,MN,40.77111,-73.955232,108,5,9008052,7/23/2017,1085186,1014510012
ALT,E036,MN,40.77111,-73.955232,108,5,9008050,7/23/2017,1045170,1014510012
CONSTR,E036,MN,,,,,9008049,7/23/2017,1043207,
ALT,E036,MN,40.763535,-73.966045,108,4,9008030,7/23/2017,1042018,1013960143
ALT,E036,MN,40.771603,-73.952474,108,5,9008014,7/23/2017,1046015,1014730006
ABATE,E036,MN,40.771085,-73.948196,108,5,9008013,7/23/2017,1050768,1015760027
ALT,E036,MN,40.765929,-73.966672,108,4,9008012,7/23/2017,1042350,1013990007
ALT,E036,MN,40.769646,-73.961887,108,4,9007998,7/23/2017,1042814,1014060028
ALT,E036,MN,40.774633,-73.95966,108,4,9007968,7/23/2017,1043237,1014130013
ALT,E036,MN,40.771738,-73.961709,108,4,9007966,7/23/2017,1043061,1014080059
COMPLAINT,L050,BX,40.844391,-73.844369,210,13,8076456,1/25/2018,2044189,2040800019
CONSTR,E270,BK,,,,,8052132,1/30/2018,3116201,
CONSTR,E270,BK,40.661636,-73.939591,309,41,8052130,1/30/2018,3106604,3047950001
CONSTR,E270,BK,40.661868,-73.942279,309,41,8052129,1/30/2018,3106587,3047940013
CONSTR,E270,BK,,,,,8052128,1/30/2018,3106577,
ALT,E270,BK,40.661828,-73.950227,309,40,8052127,1/30/2018,3035434,3013300069
ALT,E278,SI,40.523237,-74.231627,503,51,8051919,1/30/2018,5118310,5075770003
SPECIAL-OTH,E319,QN,40.715414,-73.885241,405,30,8045173,1/29/2018,4070432,4030260078
CONSTR,E261,QN,40.748827,-73.940851,402,26,8045099,1/29/2018,4005105,4004310007
CONSTR,E261,QN,,,,,8045098,1/29/2018,4004931,
ALT,E261,QN,40.75001,-73.936345,401,26,8045097,1/29/2018,4004872,4004030009
CONSTR,E261,QN,,,,,8045096,1/29/2018,4000313,
ALT,E261,QN,40.753964,-73.933306,401,26,8045095,1/29/2018,4004642,4003840021
ALT,E261,QN,40.752287,-73.950206,402,26,8045094,1/29/2018,4005419,4004850001
ALT,E036,MN,40.798581,-73.971785,107,6,8045092,1/29/2018,1057140,1018890028
ALT,E036,MN,40.800157,-73.970462,107,6,8045090,1/29/2018,1057195,1018900051
ALT,E036,MN,40.802978,-73.969229,107,6,8045088,1/29/2018,1057274,1018920033
ALT,E036,MN,40.803173,-73.968745,107,6,8045087,1/29/2018,1057289,1018920062
ALT,E036,MN,40.767785,-73.98622,104,3,8045086,1/29/2018,1081701,1010660032
DEMO,E036,MN,,,,,8045085,1/29/2018,1028162,
CONSTR,E261,QN,40.750026,-73.951262,402,26,8045083,1/29/2018,4005252,4004510001
ALT,E261,QN,40.745381,-73.949962,402,26,8045082,1/29/2018,4000479,4000560036
ALT,E261,QN,40.745141,-73.952514,402,26,8045080,1/29/2018,4000339,4000467502
ALT,E261,QN,,,,,8045079,1/29/2018,4007401,
CONSTR,E261,QN,40.752599,-73.936754,401,26,8045078,1/29/2018,4531204,4004050026
CONSTR,E261,QN,,,,,8045077,1/29/2018,4005110,
ABATE,E036,MN,40.794748,-73.975488,107,6,8045075,1/29/2018,1034177,1012530007
ABATE,E036,MN,40.791633,-73.967681,107,6,8045074,1/29/2018,1079519,1012080001
ALT,E036,MN,40.798375,-73.961383,107,7,8045071,1/29/2018,1055615,1018410046
ABATE,E036,MN,40.765361,-73.980881,105,4,8045069,1/29/2018,1024895,1010280029
ALT,E036,MN,40.768612,-73.985863,104,3,8045068,1/29/2018,1026890,1010670037
SPECIAL-OTH,E036,MN,,,,,8045066,1/29/2018,1055797,
ALT,E036,MN,,,,,8045052,1/29/2018,1032500,1012220040
ALT,E036,MN,40.790928,-73.966393,107,6,8045051,1/29/2018,1031674,1012080023
CONSTR,E036,MN,40.797723,-73.962752,107,7,8045049,1/29/2018,1075647,1018400010
ALT,E036,MN,40.809034,-73.955066,110,9,8045045,1/29/2018,1059218,1019480060
ALT,E036,MN,40.807405,-73.951975,110,9,8045043,1/29/2018,1058538,1019270110
ALT,E036,MN,40.778707,-73.984557,107,6,8045024,1/29/2018,1030401,1011620159
ALT,E036,MN,40.787747,-73.96859,107,6,8045001,1/29/2018,1031588,1012030124
ALT,E036,MN,40.791026,-73.965862,107,6,8044999,1/29/2018,1031701,1012080137
SPECIAL-OTH,E018,QN,,,,,8044990,1/29/2018,4799463,
SPECIAL-OTH,E018,QN,,,,,8037860,1/30/2018,4799464,
SPECIAL-OTH,E018,QN,,,,,8037859,1/30/2018,4799455,
SPECIAL-OTH,E018,QN,,,,,8037858,1/30/2018,4799453,
SPECIAL-OTH,E018,QN,,,,,8037857,1/30/2018,4799452,
SPECIAL-OTH,E018,QN,,,,,8037856,1/30/2018,4799458,
CONSTR,E270,QN,40.710008,-73.790524,412,27,8037855,1/30/2018,4210175,4098240063
CONSTR,E270,QN,,,,,8037854,1/30/2018,4596254,
CONSTR,E270,QN,40.679222,-73.762073,412,27,8037853,1/30/2018,4270452,4125420003
CONSTR,E270,QN,,,,,8037852,1/30/2018,4607293,
CONSTR,E270,QN,,,,,8037851,1/30/2018,4607358,
CONSTR,E270,QN,40.600895,-73.741131,414,31,8037850,1/30/2018,4298713,4155880022
COMPLAINT,E055,MN,40.720964,-74.003618,102,1,8037849,1/30/2018,1002970,1002290006
COM_OCPCY,E168,SI,,,,,8037848,1/29/2018,5165051,
CONSTR,E212,BK,,,,,8037845,1/30/2018,3827326,
CONSTR,E212,BK,,,,,8037844,1/30/2018,3048968,
CONSTR,E212,BK,40.691567,-73.954846,303,33,8037843,1/30/2018,3048976,3017620065
ALT,E212,BK,40.694193,-73.948425,303,36,8037842,1/30/2018,3048824,3017590072
ALT,E212,BK,,,,,8037841,1/30/2018,3049585,
ALT,E212,BK,40.694885,-73.992712,302,33,8037840,1/30/2018,3255545,3002430045
ALT,E212,BK,40.700446,-73.992426,302,33,8037839,1/30/2018,3001545,3002110037
ALT,E212,BK,40.700814,-73.99393,302,33,8037838,1/30/2018,3001538,3002100024
CONSTR,E212,BK,,,,,8037837,1/30/2018,3810112,
CONSTR,E212,BK,,,,,8037836,1/30/2018,3001649,
CONSTR,E212,BK,40.717516,-73.956765,301,33,8037835,1/30/2018,3335676,3023200028
CONSTR,E212,BK,,,,,8037834,1/30/2018,3408189,
CONSTR,E204,BX,40.886974,-73.861267,212,12,8037833,1/28/2018,2062932,2048250004
CONSTR,E204,BX,,,,,8037832,1/28/2018,2063004,
CONSTR,E204,BX,40.883033,-73.856694,212,12,8037831,1/28/2018,2058604,2046790082
CONSTR,E204,BX,40.87895,-73.862401,212,12,8037830,1/28/2018,2057816,2046610062
ABATE,E204,BX,40.877202,-73.862286,212,12,8037829,1/28/2018,2057725,2046590031
CONSTR,E204,BX,40.867153,-73.866577,211,15,8037828,1/28/2018,2053560,2045090044
CONSTR,E204,BX,,,,,8037827,1/28/2018,2829917,
CONSTR,E204,BX,40.869178,-73.863694,211,13,8037826,1/28/2018,2054889,2045490035
CONSTR,E204,BX,40.87418,-73.867441,212,12,8037825,1/28/2018,2056900,2046240047
CONSTR,E204,BX,,,,,8037824,1/28/2018,2803709,
CONSTR,E212,BK,,,,,8037823,1/30/2018,3827986,
ALT,E212,BK,40.692601,-73.936205,303,36,8037822,1/30/2018,3043250,3016020078
CONSTR,E212,BK,40.693795,-73.931942,303,36,8037821,1/30/2018,3043182,3015990049
CONSTR,E212,BK,,,,,8037820,1/30/2018,3325565,
ALT,E212,BK,40.699504,-73.94088,303,36,8037819,1/30/2018,3042820,3015780027
CONSTR,E261,QN,,,,,8037815,1/30/2018,4542765,
CONSTR,E261,QN,,,,,8037814,1/30/2018,4607299,
CONSTR,E261,QN,,,,,8037813,1/30/2018,4042322,
COM_OCPCY,E007,MN,40.716607,-74.007593,101,1,8037812,1/30/2018,1001607,1001477509
E-CIDS,L136,QN,40.725404,-73.886732,405,30,8037811,1/30/2018,4063320,4028210069
CONSTR,E261,QN,40.766621,-73.914218,401,22,8037808,1/30/2018,4010215,4006530089
OTHER,L136,QN,40.721851,-73.872571,405,30,8037807,1/30/2018,4069339,4029940020
SPECIAL-OTH,E040,MN,40.769501,-73.992484,104,6,8037794,1/30/2018,1027160,1011030036
COMPLAINT,E040,MN,40.769885,-73.985101,107,3,8037793,1/30/2018,1076229,1011310031
CONSTR,E261,QN,40.747906,-73.884633,403,21,8037791,1/30/2018,4030036,4012920149
CONSTR,E261,QN,,,,,8037789,1/30/2018,4607313,
CONSTR,E261,QN,40.762574,-73.906476,401,22,8037786,1/30/2018,4014000,4007440080
DEMO,E036,MN,,,,,8037785,1/30/2018,1022691,
ALT,E212,BK,40.718273,-73.954438,301,33,8037772,1/30/2018,3061710,3023060009
ALT,E261,QN,40.76507,-73.914393,401,22,8037771,1/30/2018,4010759,4006620027
CONSTR,E261,QN,40.766268,-73.915987,401,22,8037768,1/30/2018,4009246,4006300019
1935-10-01T00:00:00.000,E220,BK,40.663048,-73.981834,306,39,8037767,1/30/2018,3026500,3011000044
ALT,E036,MN,40.756605,-73.966211,106,4,8037766,1/30/2018,1039829,1013460009
ALT,E036,MN,40.7565,-73.965955,106,4,8037765,1/30/2018,1039832,1013460012
SPECIAL-OTH,L119,BK,40.693455,-73.963546,302,35,8037761,1/30/2018,3259561,3019057501
SPECIAL-OTH,E221,BK,40.714953,-73.965305,301,33,8037758,1/30/2018,3062888,3024037501
CONSTR,E212,BK,,,,,8037756,1/29/2018,3074079,
CONSTR,E212,BK,40.695633,-73.925899,304,34,8037755,1/29/2018,3338467,3032540004
ABATE,E212,BK,40.697375,-73.996495,302,33,8037752,1/29/2018,3001742,3002347503
ALT,E212,BK,40.693834,-73.991673,302,33,8037751,1/29/2018,3002106,3002500034
ALT,E212,BK,40.695838,-73.992452,302,33,8037750,1/29/2018,3001923,3002380019
CONSTR,E212,BK,,,,,8037749,1/29/2018,3414079,
CONSTR,E212,BK,40.689909,-73.955911,303,36,8037748,1/29/2018,3055418,3019420005
CONSTR,E212,BK,,,,,8037745,1/29/2018,3856216,
SPECIAL-OTH,E018,QN,,,,,8037742,1/29/2018,4799274,
SPECIAL-OTH,E018,QN,,,,,8037741,1/29/2018,4799282,
SPECIAL-OTH,E018,QN,,,,,8037740,1/29/2018,4799281,
OTHER,E090,BX,,,,,8037738,1/30/2018,2117649,
OTHER,L136,QN,40.721851,-73.872571,405,30,8037737,1/30/2018,4547192,4029940020
OTHER,L136,QN,40.721851,-73.872571,405,30,8037736,1/30/2018,4475340,4029940020
CONSTR,E036,MN,,,,,8037735,1/30/2018,1088832,
ALT,E036,MN,40.748014,-73.979078,106,4,8037734,1/30/2018,1018947,1008920015
ALT,E212,BK,40.697844,-73.924231,304,37,8037732,1/29/2018,3074100,3032550008
CONSTR,E212,BK,40.712446,-73.955625,301,34,8037731,1/29/2018,3256351,3023840125
CONSTR,E212,BK,,,,,8037730,1/29/2018,3062495,
ALT,E212,BK,,,,,8037729,1/29/2018,3062511,
CONSTR,E212,BK,40.709598,-73.951216,301,34,8037728,1/29/2018,3063055,3024130017
ALT,E212,BK,40.693851,-73.992809,302,33,8037727,1/29/2018,3329458,3002490001
1935-10-01T00:00:00.000,L055,BX,40.824624,-73.908832,203,17,8037726,1/30/2018,2001228,2023680039
COM_OCPCY,E156,SI,40.620371,-74.099373,501,49,8037725,1/30/2018,5006536,5002400026
SPECIAL-OTH,E221,BK,,,,,8037724,1/30/2018,3421412,
ABATE,E036,MN,40.759149,-73.979645,105,4,8037723,1/30/2018,1076262,1012657501
ABATE,E036,MN,40.758419,-73.97984,105,4,8037722,1/30/2018,1077286,1012640005
CONSTR,E036,MN,,,,,8037721,1/30/2018,1034488,
DEMO,E036,MN,,,,,8037720,1/30/2018,1022692,
ALT,E036,MN,40.757333,-73.983483,105,4,8037719,1/30/2018,1022639,1009980023
SPECIAL-OTH,E221,BK,40.707812,-73.968833,301,33,8037718,1/30/2018,3251678,3021340001
DEMO,E036,MN,40.760336,-73.969227,106,4,8037717,1/30/2018,1036875,1013110020
OTHER,E014,MN,40.740303,-73.991884,105,3,8037716,1/30/2018,1015495,1008227501
SPECIAL-OTH,E221,BK,40.70791,-73.967589,301,33,8037715,1/30/2018,3059561,3021350001
ALT,E036,MN,40.74264,-73.97921,106,2,8037714,1/30/2018,1019938,1009100052
ALT,E036,MN,40.74059,-73.980845,106,2,8037713,1/30/2018,1019849,1009070011
DEMO,E036,MN,40.744191,-73.984792,105,2,8037712,1/30/2018,1016918,1008580054
DEMO,E036,MN,40.744142,-73.984677,105,2,8037711,1/30/2018,1016917,1008580053
DEMO,E036,MN,40.744112,-73.984601,105,2,8037710,1/30/2018,1016916,1008580052
COM_OCPCY,E094,BX,40.818578,-73.887755,202,17,8037709,1/30/2018,2006440,2027620054
SPECIAL-OTH,E239,BK,40.671793,-73.986936,306,39,8037708,1/30/2018,3420412,3009930006
